course_credit_hour,course_date_end,course_date_start,course_dept,course_description,course_explorer_link,course_gened,course_hour_end,course_hour_start,course_location,course_name,course_num,course_room_num,course_semester,course_term,course_year,crn,prof_fname,prof_lname,section_info,section_num
1,2020-06-12Z,2020-05-18Z,CHLH,"Provides MPH students with planned, supervised and evaluated field experience in a public health practice setting where students will synthesize knowledge and skills acquired through the course of MPH study. Approved for letter and S/U grading. May be repeated up to 4 hours in separate terms. Prerequisite: Completion of all Core MPH Courses.",https://courses.illinois.edu/cisapp/explorer/schedule/2020/summer/CHLH/587/37355.xml,,,ARRANGED,,MPH Applied Practice Experience,587,,summer,S1,2020,37355,B,Adamson,Approved for letter and S/U grading. May be repeated up to 4 hours in separate terms. Prerequisite: Completion of all Core MPH Courses.,A  
1,2020-06-12Z,2020-05-18Z,CHLH,"Provides MPH students with planned, supervised and evaluated field experience in a public health practice setting where students will synthesize knowledge and skills acquired through the course of MPH study. Approved for letter and S/U grading. May be repeated up to 4 hours in separate terms. Prerequisite: Completion of all Core MPH Courses.",https://courses.illinois.edu/cisapp/explorer/schedule/2020/summer/CHLH/587/37355.xml,,,ARRANGED,,MPH Applied Practice Experience,587,,summer,S1,2020,37355,N,DelMastro-Jeffery,Approved for letter and S/U grading. May be repeated up to 4 hours in separate terms. Prerequisite: Completion of all Core MPH Courses.,A  
1,2020-06-12Z,2020-05-18Z,CHLH,"Provides MPH students with planned, supervised and evaluated field experience in a public health practice setting where students will synthesize knowledge and skills acquired through the course of MPH study. Approved for letter and S/U grading. May be repeated up to 4 hours in separate terms. Prerequisite: Completion of all Core MPH Courses.",https://courses.illinois.edu/cisapp/explorer/schedule/2020/summer/CHLH/587/37355.xml,,,ARRANGED,,MPH Applied Practice Experience,587,,summer,S1,2020,37355,J,Kaplan,Approved for letter and S/U grading. May be repeated up to 4 hours in separate terms. Prerequisite: Completion of all Core MPH Courses.,A  
1,2020-08-06Z,2020-06-15Z,CHLH,"Provides MPH students with planned, supervised and evaluated field experience in a public health practice setting where students will synthesize knowledge and skills acquired through the course of MPH study. Approved for letter and S/U grading. May be repeated up to 4 hours in separate terms. Prerequisite: Completion of all Core MPH Courses.",https://courses.illinois.edu/cisapp/explorer/schedule/2020/summer/CHLH/587/37356.xml,,,ARRANGED,,MPH Applied Practice Experience,587,,summer,S2,2020,37356,B,Adamson,Approved for letter and S/U grading. May be repeated up to 4 hours in separate terms. Prerequisite: Completion of all Core MPH Courses.,B  
1,2020-08-06Z,2020-06-15Z,CHLH,"Provides MPH students with planned, supervised and evaluated field experience in a public health practice setting where students will synthesize knowledge and skills acquired through the course of MPH study. Approved for letter and S/U grading. May be repeated up to 4 hours in separate terms. Prerequisite: Completion of all Core MPH Courses.",https://courses.illinois.edu/cisapp/explorer/schedule/2020/summer/CHLH/587/37356.xml,,,ARRANGED,,MPH Applied Practice Experience,587,,summer,S2,2020,37356,N,DelMastro-Jeffery,Approved for letter and S/U grading. May be repeated up to 4 hours in separate terms. Prerequisite: Completion of all Core MPH Courses.,B  
1,2020-08-06Z,2020-06-15Z,CHLH,"Provides MPH students with planned, supervised and evaluated field experience in a public health practice setting where students will synthesize knowledge and skills acquired through the course of MPH study. Approved for letter and S/U grading. May be repeated up to 4 hours in separate terms. Prerequisite: Completion of all Core MPH Courses.",https://courses.illinois.edu/cisapp/explorer/schedule/2020/summer/CHLH/587/37356.xml,,,ARRANGED,,MPH Applied Practice Experience,587,,summer,S2,2020,37356,J,Kaplan,Approved for letter and S/U grading. May be repeated up to 4 hours in separate terms. Prerequisite: Completion of all Core MPH Courses.,B  
2,2020-08-06Z,2020-06-15Z,CHLH,"Provides MPH students an opportunity to synthesize, integrate, and apply knowledge and skills acquired in MPH coursework, through work on a project relevant to public health practice. Generally offered for MPH students in their last semester of study in the MPH program. Prerequisite: MPH student.",https://courses.illinois.edu/cisapp/explorer/schedule/2020/summer/CHLH/589/37028.xml,,,ARRANGED,,MPH Integrative Learning Experience,589,,summer,S2,2020,37028,B,Adamson,Prerequisite: MPH student.,B  
2,2020-08-06Z,2020-06-15Z,CHLH,"Provides MPH students an opportunity to synthesize, integrate, and apply knowledge and skills acquired in MPH coursework, through work on a project relevant to public health practice. Generally offered for MPH students in their last semester of study in the MPH program. Prerequisite: MPH student.",https://courses.illinois.edu/cisapp/explorer/schedule/2020/summer/CHLH/589/37028.xml,,,ARRANGED,,MPH Integrative Learning Experience,589,,summer,S2,2020,37028,N,DelMastro-Jeffery,Prerequisite: MPH student.,B  
2,2020-08-06Z,2020-06-15Z,CHLH,"Provides MPH students an opportunity to synthesize, integrate, and apply knowledge and skills acquired in MPH coursework, through work on a project relevant to public health practice. Generally offered for MPH students in their last semester of study in the MPH program. Prerequisite: MPH student.",https://courses.illinois.edu/cisapp/explorer/schedule/2020/summer/CHLH/589/37028.xml,,,ARRANGED,,MPH Integrative Learning Experience,589,,summer,S2,2020,37028,J,Kaplan,Prerequisite: MPH student.,B  
1,2020-08-06Z,2020-05-18Z,CHLH,"Lecture course in topics of current interest; specific subject matter announced in the Class Schedule. 1 to 4 undergraduate hours. 1 to 4 graduate hours. Approved for Letter and S/U grading. May be repeated in same or separate semesters, if topics vary.",https://courses.illinois.edu/cisapp/explorer/schedule/2020/summer/CHLH/494/40898.xml,,,ARRANGED,,Special Topics,494,,summer,1,2020,40898,B,Adamson,"1 to 4 undergraduate hours. 1 to 4 graduate hours. Approved for Letter and S/U grading. May be repeated in same or separate semesters, if topics vary.",IE2
1,2020-08-06Z,2020-05-18Z,CHLH,"Lecture course in topics of current interest; specific subject matter announced in the Class Schedule. 1 to 4 undergraduate hours. 1 to 4 graduate hours. Approved for Letter and S/U grading. May be repeated in same or separate semesters, if topics vary.",https://courses.illinois.edu/cisapp/explorer/schedule/2020/summer/CHLH/494/40897.xml,,,ARRANGED,,Special Topics,494,,summer,1,2020,40897,B,Adamson,"1 to 4 undergraduate hours. 1 to 4 graduate hours. Approved for Letter and S/U grading. May be repeated in same or separate semesters, if topics vary.",IE1
